m,n,residuals
144,191,31.87604670634215
38,113,41.26309391589682
116,154,37.888340223051166
40,12,-29.659320052600336
74,155,-8.82616117922504
130,83,48.766613712845945
137,117,-30.64311419172479
170,111,10.201999164861526
69,0,0.9034465648577452
80,125,-4.373781757372939
176,12,-1.1408484579345384
35,19,24.5362810800001
155,74,-26.16212892784514
49,32,-35.5607022252027
28,100,-2.530669558333898
127,128,5.490020430971768
77,31,-24.560459783639715
114,128,-45.651093496193425
82,111,20.825448170997063
6,37,18.52334052379264
15,109,-4.925279131031573
94,175,30.680529177072223
170,179,-31.960433610659287
156,68,-36.68914605892256
140,46,-32.630882342355605
110,138,-23.547339772983825
53,37,-25.912225168566266
189,62,-12.766053813841658
73,122,18.921518847489217
85,7,38.610362972621175
136,174,29.12349766997221
109,105,-48.35739500247526
152,121,22.80894937833792
140,122,11.503809539546005
127,152,-48.30210811200273
80,69,34.92947200051566
137,142,0.3864904911633218
158,42,17.959518018064443
99,88,-8.179461209729183
72,137,-9.953102295576429
103,191,25.715516621360017
12,132,-1.715246154175091
77,177,-23.892482757219554
128,183,28.387875983683372
66,181,-35.484283003462146
155,119,51.00395435112201
28,61,14.364688808436995
79,198,6.3560595577547545
7,192,-13.494936543658028
39,97,55.243946329948095
168,148,-0.6936024783468611
55,185,-38.13772624037239
170,168,-48.29192913482056
156,105,-28.71814643839612
84,179,-25.781669541132317
153,183,39.76092322237491
153,196,11.188190050044739
69,139,21.10500636660465
62,35,-25.78882634578683
99,4,39.88986203061492
192,55,54.07349454196376
87,113,-45.659318488854126
131,106,39.561625256378235
40,193,-12.504161177718771
6,151,-14.311610403757669
97,127,-34.651728248860856
185,58,17.09777739385126
78,193,24.920876289352506
102,42,-4.23403330267643
70,65,-12.776379822786495
93,14,-27.15568249945249
181,159,-16.334213963623412
69,72,-15.644150783099718
107,173,-34.438193708837424
40,71,16.24312111595909
92,48,46.5181841376581
150,137,42.23887914435252
96,56,-13.395509389486655
30,169,-35.31743131129204
55,196,-40.766786772373024
22,190,23.99467367837466
55,71,-2.448014847755161
189,111,23.722279486699037
57,147,-14.838565679870321
49,114,-6.053115408784649
164,5,6.073522346155357
190,153,-8.97811767643978
182,191,-28.293946015031615
102,68,11.956630095934294
147,110,22.606607939016
19,158,-4.501009766655436
90,60,-10.169779557929125
180,29,-29.64772374423174
88,85,-3.815675290797813
36,163,-38.18549537538327
95,132,42.56185304283987
77,195,19.071055770427073
